0.0	0.0	6.148940086364746	6.649264335632324	0.0	0.0	0.0	0.0	35.99248123168945	47.713172912597656	0.0	0.0	0.0	0.0	31.66267204284668	57.131072998046875	3.3215291500091553	0.0	0.0	0.0	16.692625045776367	65.9570083618164	7.349974155426025	0.0	0.0	0.0	3.0301692485809326	66.82760620117188	14.478026390075684	0.11645446717739105	0.0	0.0	0.0	18.198062896728516	27.031574249267578	3.534672260284424	23.566389083862305	23.566389083862305	21.618816375732422	8.787396430969238	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	40.70769119262695	17.925996780395508	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	32.67610168457031	21.57941436767578	23.656597137451172	23.566389083862305	23.566389083862305	23.566389083862305	35.48784255981445	26.23160743713379	26.733598709106445	23.566389083862305	23.566389083862305	23.566389083862305	22.947538375854492	28.71147346496582	4.310880184173584	22.990345001220703	23.566389083862305	23.566389083862305	23.566389083862305	6.732941627502441	0.0	24.51551628112793
0.0	0.0	4.288327693939209	8.919820785522461	0.0	0.0	0.0	7.240019798278809	50.833824157714844	41.328731536865234	19.865480422973633	1.2600146532058716	1.4865303039550781	55.37562561035156	31.92554473876953	0.30370357632637024	23.810300827026367	46.52483367919922	8.902481079101562	73.85710144042969	1.7604080438613892	0.0	2.6358652114868164	63.229461669921875	6.636082649230957	54.26755905151367	8.25103759765625	3.0884084701538086	12.862412452697754	70.90530395507812	0.0	3.4200661182403564	8.290825843811035	10.095407485961914	14.151988983154297	15.261139869689941	23.566389083862305	23.566389083862305	20.69835090637207	5.799134254455566	23.4732666015625	23.566389083862305	23.566389083862305	29.854209899902344	11.603395462036133	0.0	0.0	13.208556175231934	27.29505729675293	32.97238540649414	22.289649963378906	14.79811954498291	13.506692886352539	13.98281478881836	36.92343521118164	30.84611701965332	24.18777847290039	23.566389083862305	22.154006958007812	27.168684005737305	29.472858428955078	12.052128791809082	0.9407323002815247	1.364516019821167	10.189567565917969	20.516883850097656	23.3867244720459	11.939066886901855	0.0	0.0	0.0	20.433382034301758
0.0	0.0	0.0	0.0	0.0	0.0	3.0671870708465576	3.457977771759033	2.5158579349517822	0.0	0.0	0.0	18.820255279541016	8.287680625915527	2.842792510986328	23.419282913208008	35.628761291503906	0.49006855487823486	0.0	0.0	15.892547607421875	19.590242385864258	58.09637451171875	3.7953691482543945	0.0	0.0	25.74470329284668	9.92995834350586	32.55717468261719	45.29145050048828	0.0	0.0	0.0	0.0	0.0	3.6593332290649414	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	19.099227905273438	5.112051486968994	2.543524742126465	3.4334232807159424	20.838050842285156	23.566389083862305	13.604665756225586	0.0	0.0	0.0	6.0606794357299805	23.06889533996582	23.566389083862305	23.566389083862305	0.0	0.0	7.796123027801514	12.832765579223633	23.566389083862305	23.566389083862305	11.73861026763916	0.0	0.0	21.7759952545166	23.566389083862305	23.566389083862305	10.354290962219238	0.0	0.0	21.22828483581543
0.0	0.0	0.0	13.708459854125977	1.0048160552978516	0.0	0.0	0.0	0.0	54.73773956298828	33.754066467285156	0.0	0.0	0.0	6.228957653045654	62.03840637207031	30.12445640563965	0.0	0.0	0.0	16.18046760559082	73.45114135742188	12.542784690856934	0.0	0.0	0.0	35.22333526611328	58.37578582763672	2.3296103477478027	0.0	0.0	0.0	19.702411651611328	32.9755973815918	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	19.02472496032715	17.018922805786133	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	40.7164421081543	22.875465393066406	23.566389083862305	23.566389083862305	23.566389083862305	31.352697372436523	30.464248657226562	24.469192504882812	23.566389083862305	23.566389083862305	23.566389083862305	37.622703552246094	25.773929595947266	26.815448760986328	23.566389083862305	23.566389083862305	23.566389083862305	42.34425354003906	24.585535049438477	24.950603485107422	23.566389083862305	23.566389083862305	23.566389083862305	13.54505443572998	9.525735855102539	23.566389083862305	23.566389083862305
0.0	2.160571336746216	4.779143333435059	1.9636638164520264	0.0	0.0	0.0	30.598552703857422	19.980892181396484	50.21001052856445	10.660150527954102	0.0	0.0	0.0	2.0776889324188232	56.08792495727539	35.27384567260742	0.0	0.0	0.0	22.183837890625	62.811641693115234	8.032756805419922	0.8752988576889038	0.0	8.806198120117188	51.18611526489258	40.17363739013672	17.050941467285156	19.909343719482422	0.0	1.339298129081726	0.0	0.0	1.4069325923919678	0.0	23.566389083862305	23.515987396240234	5.793992042541504	6.540639877319336	23.566389083862305	23.566389083862305	23.566389083862305	13.117406845092773	0.0	12.341819763183594	17.843278884887695	23.566389083862305	23.566389083862305	16.757184982299805	24.726062774658203	33.22676467895508	30.167627334594727	23.566389083862305	23.566389083862305	23.57569122314453	33.570980072021484	18.468381881713867	25.189756393432617	19.779132843017578	23.566389083862305	29.63033676147461	18.27703094482422	0.15594427287578583	0.0	0.0	23.566389083862305	22.777647018432617	0.0	0.0	10.679887771606445	21.363046646118164
0.0	0.5379437804222107	6.453982353210449	13.005736351013184	11.519035339355469	0.5009398460388184	0.0	7.661186695098877	20.07756233215332	14.350468635559082	37.00070571899414	35.38445281982422	0.0	0.1703905314207077	0.5806072950363159	0.21823787689208984	39.782379150390625	52.45716094970703	6.054504871368408	29.69815444946289	24.077552795410156	34.06478500366211	65.08506774902344	18.12657928466797	37.60161209106445	44.63751220703125	26.39753532409668	41.84305191040039	49.19749450683594	0.019075796008110046	0.7703030109405518	2.978299140930176	6.43629264831543	0.0	0.0	0.0	23.566389083862305	23.635318756103516	17.39348030090332	1.8087714910507202	2.9418039321899414	17.313791275024414	23.566389083862305	24.909860610961914	0.0	0.0	11.167670249938965	21.212627410888672	23.566389083862305	24.04144287109375	16.60112762451172	19.262807846069336	34.28017044067383	31.03581428527832	28.992565155029297	0.0	0.0	5.708676815032959	17.228429794311523	27.008216857910156	37.126197814941406	0.0	0.0	0.0	19.816415786743164	23.607505798339844	12.577010154724121	0.0	5.369167804718018	14.426569938659668	17.133426666259766	23.566389083862305
0.0	0.0	1.3521093130111694	4.079676628112793	3.4925832748413086	0.0	0.0	0.0	33.699501037597656	20.42993927001953	59.85859680175781	0.0	0.0	4.367729663848877	13.473286628723145	54.824493408203125	22.335649490356445	0.0	0.0	11.404499053955078	12.695112228393555	1.3862824440002441	45.51839065551758	5.546435832977295	0.0	3.076009750366211	48.44948196411133	1.146196961402893	62.993961334228516	10.273507118225098	0.0	2.979280710220337	13.651062965393066	8.369670867919922	30.97538185119629	0.4319702684879303	23.566389083862305	23.566389083862305	21.594144821166992	7.077112197875977	7.44047737121582	23.566389083862305	23.566389083862305	23.566389083862305	10.946011543273926	0.0	20.62096405029297	23.566389083862305	23.566389083862305	18.230388641357422	1.7006309032440186	0.0	4.387584686279297	23.566389083862305	23.566389083862305	4.033590793609619	0.0	5.628015041351318	14.926135063171387	23.32160758972168	23.566389083862305	29.830177307128906	23.71809959411621	22.66132164001465	35.910057067871094	29.830707550048828	23.566389083862305	25.299240112304688	0.0	0.0	8.62266731262207	23.900266647338867
0.0	0.0	3.059420585632324	7.304697036743164	6.461023330688477	0.0	0.0	0.0	28.539325714111328	35.723270416259766	45.68531799316406	33.16008377075195	0.0	0.0	6.580489158630371	31.29583168029785	50.855350494384766	8.243224143981934	1.1511708498001099	0.0	15.67037582397461	54.019222259521484	20.088075637817383	0.0	27.9914608001709	33.055931091308594	2.6157689094543457	51.034324645996094	37.519622802734375	0.0	1.4382063150405884	19.594188690185547	18.000707626342773	27.46114158630371	4.750280380249023	0.0	23.566389083862305	23.566389083862305	20.430789947509766	6.932531833648682	0.0	15.260546684265137	23.566389083862305	23.566389083862305	16.1519718170166	5.024360179901123	8.71793270111084	25.979381561279297	23.566389083862305	23.566389083862305	11.96269416809082	6.539371490478516	9.943058013916016	24.396148681640625	20.541879653930664	18.72454833984375	7.185312747955322	12.206737518310547	12.98486328125	23.566389083862305	30.259483337402344	3.2674593925476074	0.8583219051361084	25.15263557434082	28.831008911132812	23.566389083862305	18.738603591918945	0.0	0.0	1.6371842622756958	24.80726432800293	23.566389083862305
0.0	0.0	0.0	0.029790950939059258	30.69614601135254	3.080136299133301	0.0	0.0	0.0	21.24782371520996	62.64704895019531	1.4978584051132202	0.0	0.0	5.5303955078125	73.88207244873047	10.869040489196777	0.0	0.0	0.0	46.367340087890625	62.16108322143555	9.321612358093262	0.0	0.0	4.564926624298096	70.78907012939453	70.1442642211914	13.685375213623047	0.0	0.0	3.088395833969116	5.994256496429443	17.945165634155273	0.05316862091422081	0.0	23.566389083862305	23.566389083862305	23.566389083862305	24.10687255859375	19.1530818939209	24.195589065551758	23.566389083862305	23.566389083862305	23.566389083862305	34.37125015258789	22.954797744750977	24.328144073486328	23.566389083862305	23.566389083862305	22.805049896240234	30.65242576599121	26.491151809692383	23.566389083862305	23.566389083862305	23.566389083862305	37.90005874633789	14.879777908325195	21.40994644165039	23.566389083862305	23.566389083862305	31.97322654724121	26.300565719604492	25.183300018310547	27.101388931274414	23.566389083862305	23.566389083862305	25.348508834838867	0.0	10.771150588989258	23.63472557067871	23.566389083862305
0.0	0.0	0.0	0.0	3.662858486175537	6.57586145401001	0.0	0.0	1.2629832029342651	0.07652045041322708	31.90582275390625	43.77044677734375	0.0	1.5461678504943848	49.80524444580078	9.963982582092285	66.20260620117188	13.5015230178833	0.0	22.901264190673828	58.22686004638672	28.113628387451172	61.93977355957031	0.7381309866905212	0.0	5.479835510253906	7.0611252784729	61.77476501464844	19.515838623046875	1.9331339597702026	0.0	0.0	9.449577331542969	41.64590835571289	1.2873307466506958	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	25.553625106811523	12.808438301086426	23.566389083862305	23.566389083862305	22.023500442504883	22.837465286254883	39.07687759399414	28.72886085510254	23.566389083862305	26.989185333251953	29.456239700317383	29.567052841186523	30.032217025756836	28.330026626586914	23.566389083862305	35.809993743896484	13.236920356750488	11.976709365844727	27.57354164123535	22.456058502197266	23.566389083862305	11.29937744140625	0.0	16.12454605102539	19.871334075927734	22.376646041870117	23.566389083862305	23.566389083862305	22.34731674194336	7.205545902252197	24.253887176513672	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.108757972717285	16.751182556152344	11.879175186157227	37.143192291259766	0.0	0.0	2.7135045528411865	9.891695022583008	7.898367404937744	63.679378509521484	0.0	0.0	0.0	0.0	53.85002136230469	27.7996768951416	0.0	0.0	0.0	4.100301265716553	72.44740295410156	5.541852951049805	0.0	0.0	0.0	41.167240142822266	45.585140228271484	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	28.247892379760742	0.0	0.0	13.02441692352295	23.566389083862305	23.566389083862305	22.353681564331055	8.764568328857422	24.381988525390625	32.42507553100586	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	41.74045944213867	27.368675231933594	23.566389083862305	23.566389083862305	23.566389083862305	28.610530853271484	37.94409942626953	26.11038589477539	23.566389083862305	23.566389083862305	23.566389083862305	38.66004180908203	23.995010375976562	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.03548760339617729	0.5485425591468811	0.0	0.0	5.642448902130127	14.96281909942627	22.68877410888672	33.243831634521484	0.0	3.1284120082855225	48.4863166809082	32.00796127319336	0.0	1.7265740633010864	13.427790641784668	4.627084732055664	0.0	19.44229507446289	43.37547302246094	0.0	7.731607913970947	26.443918228149414	12.176789283752441	47.6278076171875	35.11366271972656	0.0	0.0	0.0	0.0	5.55244779586792	0.5379624366760254	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.67698097229004	23.03851318359375	23.566389083862305	23.566389083862305	23.972591400146484	3.874574661254883	0.0	9.04233455657959	23.566389083862305	29.162212371826172	21.042938232421875	0.0	0.0	19.133209228515625	23.281389236450195	7.5929694175720215	1.5575357675552368	1.9943904876708984	20.758914947509766	23.566389083862305	19.342557907104492	0.0	0.0	7.808632850646973	25.86942481994629	23.566389083862305	23.566389083862305	18.347755432128906	0.0	6.505008220672607	23.8233642578125	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14799612760543823	4.248162269592285	5.0185089111328125	3.0880627632141113	0.0	0.76189124584198	42.01219177246094	41.8343505859375	24.05971336364746	4.1041693687438965	36.012855529785156	8.625123023986816	64.58850860595703	0.09981923550367355	0.0	2.319946527481079	60.091957092285156	4.085771083831787	31.86321258544922	9.180469512939453	23.273468017578125	15.819674491882324	14.397461891174316	0.0	0.0	0.0	0.28359776735305786	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.013036727905273	9.690353393554688	12.937586784362793	6.239735126495361	13.973388671875	25.441452026367188	16.961151123046875	12.106024742126465	0.381828635931015	0.27055883407592773	3.2187271118164062	36.96038055419922	27.995567321777344	23.671932220458984	23.566389083862305	21.666641235351562	20.478797912597656	26.025026321411133	0.0	0.0	0.0	0.0	15.474565505981445	23.566389083862305	20.37864112854004	7.802248477935791	16.50893211364746	23.566389083862305	23.566389083862305
0.0	0.0	0.0	37.7357177734375	13.537760734558105	0.0	0.0	0.0	12.140512466430664	67.59730529785156	5.156746864318848	0.0	0.0	4.025945663452148	56.80766296386719	29.806808471679688	9.187764167785645	0.45051077008247375	0.0	30.548744201660156	55.289703369140625	27.39483642578125	60.445648193359375	23.696910858154297	0.0	24.465614318847656	37.306495666503906	53.676082611083984	52.30390930175781	5.26163387298584	0.0	0.0	0.0	3.113605260848999	0.15426824986934662	0.0	23.566389083862305	23.566389083862305	23.57569122314453	29.195024490356445	20.41841697692871	23.566389083862305	23.566389083862305	23.566389083862305	33.05112838745117	25.6036376953125	25.175378799438477	23.566389083862305	23.566389083862305	28.846601486206055	28.67683982849121	25.07707405090332	15.316397666931152	16.686445236206055	23.566389083862305	41.13827133178711	25.942338943481445	28.324464797973633	10.036429405212402	26.239669799804688	23.566389083862305	22.39067268371582	0.0	12.756853103637695	10.236748695373535	25.96830177307129	23.566389083862305	22.22859001159668	2.1230385303497314	1.6621230840682983	18.637948989868164	23.566389083862305
0.0	0.0	4.799477577209473	18.977388381958008	5.862796783447266	0.0	0.0	0.0	0.49358242750167847	31.051193237304688	45.00651168823242	0.0	0.0	1.5041024684906006	36.90781021118164	43.03331756591797	7.69691801071167	0.0	0.2543282210826874	50.02793502807617	35.05482864379883	3.395204782485962	0.05370337516069412	0.0	0.0745280534029007	42.69932556152344	33.023624420166016	19.79318618774414	14.740821838378906	14.771800994873047	0.0	0.0	0.0	0.0	0.0	3.622837543487549	23.566389083862305	23.566389083862305	25.10039520263672	0.0	12.535408020019531	23.566389083862305	23.566389083862305	23.566389083862305	24.740764617919922	19.74859046936035	27.12016487121582	23.566389083862305	23.566389083862305	27.593294143676758	10.72626781463623	1.8200256824493408	23.565122604370117	23.566389083862305	23.955259323120117	30.885662078857422	11.88900375366211	22.02046775817871	22.778207778930664	23.566389083862305	23.585052490234375	17.295364379882812	5.711090087890625	0.0	0.0	5.1532416343688965	23.566389083862305	17.028879165649414	1.6477673053741455	12.620587348937988	8.749338150024414	8.4486083984375
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.859530925750732	23.617473602294922	4.8320722579956055	11.234529495239258	19.566539764404297	0.0	40.22125244140625	37.801395416259766	10.03239631652832	59.262420654296875	24.64520263671875	0.0	0.0	3.6999831199645996	31.25667953491211	58.83372116088867	1.9813661575317383	0.0	0.0	8.239462852478027	67.33914947509766	17.196308135986328	0.0	0.0	1.2085450887680054	47.15153884887695	46.20974349975586	0.31476181745529175	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	26.683334350585938	2.7853469848632812	2.7098395824432373	8.022322654724121	16.845256805419922	23.566389083862305	32.38390350341797	8.491868019104004	0.0	11.99290657043457	24.745784759521484	23.566389083862305	13.468321800231934	22.254039764404297	33.42465591430664	26.535703659057617	24.567138671875	23.566389083862305	23.566389083862305	33.079891204833984	27.195960998535156	27.0224666595459	23.566389083862305	23.566389083862305	25.896827697753906	34.54573059082031	22.08753776550293	23.76911163330078	23.566389083862305
0.0	0.0	0.5326972007751465	0.0	0.11291313916444778	0.0	0.0	5.744044780731201	48.0443000793457	45.69581985473633	8.121064186096191	0.0	0.0	59.994651794433594	17.6273136138916	37.481170654296875	28.745607376098633	0.0	0.0	20.5791072845459	32.370704650878906	34.692710876464844	59.772796630859375	0.0	0.0	0.00012667477130889893	0.0	11.649298667907715	63.42281723022461	3.9949777126312256	0.0	0.0	0.0	0.0	54.75461196899414	11.121088027954102	23.566389083862305	23.566389083862305	22.82318878173828	5.471493244171143	23.00409698486328	23.566389083862305	23.566389083862305	28.199617385864258	0.0	15.794517517089844	21.829870223999023	23.566389083862305	23.566389083862305	40.933101654052734	17.770732879638672	38.18080139160156	16.196918487548828	23.566389083862305	23.566389083862305	20.23736572265625	0.0	17.663135528564453	23.116430282592773	23.566389083862305	23.566389083862305	23.1087646484375	5.110657691955566	0.0	32.04782485961914	22.74684715270996	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	27.84013557434082	27.571304321289062
0.0	0.0	0.14606104791164398	0.6770192980766296	0.0	0.0	0.0	0.0	26.31232452392578	39.82939910888672	36.717411041259766	7.556229114532471	0.0	0.0	44.41059494018555	34.5781135559082	55.32144546508789	24.686447143554688	0.0	1.3960111141204834	29.137794494628906	59.083396911621094	24.84596824645996	2.303736925125122	0.0	39.11555480957031	48.04901885986328	73.63648986816406	16.56243896484375	0.0	0.0	39.65065002441406	16.7629451751709	52.59959030151367	5.814182281494141	0.0	23.566389083862305	23.566389083862305	23.861896514892578	7.55269718170166	11.74915885925293	23.566389083862305	23.566389083862305	23.566389083862305	22.810951232910156	0.5702117085456848	0.0	18.6810302734375	23.566389083862305	23.566389083862305	23.8915958404541	2.6032257080078125	13.999297142028809	29.205121994018555	23.566389083862305	25.491289138793945	14.057358741760254	12.597947120666504	6.825582981109619	24.114402770996094	23.566389083862305	38.33697509765625	14.344340324401855	31.394025802612305	27.61489486694336	23.566389083862305	23.566389083862305	16.763593673706055	0.0	11.597915649414062	26.33980369567871	23.566389083862305
0.0	0.03530456870794296	4.577714920043945	3.217402458190918	2.462322473526001	10.403477668762207	0.0	21.39240837097168	46.96348571777344	18.02547836303711	22.549707412719727	11.372855186462402	0.0	7.033475875854492	43.510257720947266	9.950153350830078	0.0646255686879158	0.0	0.0	0.0	9.639779090881348	48.07098388671875	7.552399158477783	0.0	0.0	24.19307518005371	20.311635971069336	10.930065155029297	46.75975799560547	6.598899841308594	0.0	9.432769775390625	7.87676477432251	10.534299850463867	22.814970016479492	16.23209571838379	23.566389083862305	24.104307174682617	9.265829086303711	2.951899528503418	6.950428009033203	2.6356441974639893	23.566389083862305	33.437599182128906	0.0	0.0	0.0	13.378060340881348	23.566389083862305	19.557159423828125	2.1632237434387207	6.557162284851074	23.64386558532715	23.566389083862305	23.566389083862305	23.566389083862305	18.98183250427246	4.582907676696777	9.348636627197266	23.566389083862305	23.566389083862305	27.94935417175293	0.9719526767730713	0.0	2.2357442378997803	17.436031341552734	23.566389083862305	8.902162551879883	0.0	0.0	0.0	25.084543228149414
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9442881941795349	23.543121337890625	36.357234954833984	15.586496353149414	0.0	0.0	12.617539405822754	64.30844116210938	29.645505905151367	55.87233352661133	0.0	0.0	4.074740886688232	12.363792419433594	47.770484924316406	37.897918701171875	0.0	0.0	0.0	0.6323106288909912	68.17388916015625	10.678130149841309	0.0	0.0	0.0	17.453899383544922	66.66328430175781	0.23234862089157104	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	25.81290054321289	11.144808769226074	0.0	8.510967254638672	23.566389083862305	23.566389083862305	35.93370056152344	16.365400314331055	28.194786071777344	21.720979690551758	23.566389083862305	23.566389083862305	23.27389907836914	0.0	11.53348159790039	31.04938316345215	23.566389083862305	23.566389083862305	23.566389083862305	25.04923439025879	41.19606018066406	27.90289878845215	23.566389083862305	23.566389083862305	23.566389083862305	35.881996154785156	30.019113540649414	23.78212547302246	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0408575534820557	14.103715896606445	14.950507164001465	1.098085880279541	0.0	3.7597920894622803	53.129268646240234	14.122653007507324	41.59125900268555	25.084775924682617	0.0	1.5172730684280396	3.835376262664795	5.310802936553955	47.253700256347656	28.021108627319336	12.916327476501465	0.0	0.0	55.17802047729492	67.17009735107422	3.7150869369506836	0.0	0.0	0.0	5.960752487182617	12.064048767089844	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	19.795827865600586	3.1466076374053955	0.18996474146842957	18.136425018310547	23.566389083862305	30.740083694458008	13.689319610595703	0.0	23.486392974853516	28.40167236328125	23.566389083862305	23.700227737426758	15.825003623962402	23.4952392578125	23.304058074951172	0.0	0.0	23.566389083862305	23.566389083862305	35.95360565185547	12.617934226989746	9.158382415771484	3.5508358478546143	23.566389083862305	23.566389083862305	7.587264537811279	15.20318603515625	23.566389083862305	23.566389083862305
0.0	0.0	0.0	6.815870761871338	5.559024333953857	0.0	0.0	0.0	0.0	45.05820083618164	42.0892333984375	0.0	0.0	0.0	4.231658458709717	72.65938568115234	12.518935203552246	0.0	0.0	0.0	15.843360900878906	67.30976104736328	1.2321295738220215	0.0	0.0	0.28082844614982605	46.88441467285156	40.64085006713867	0.0	0.0	0.0	2.600327253341675	40.15487289428711	9.841076850891113	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	20.37496566772461	14.389923095703125	23.566389083862305	23.566389083862305	23.566389083862305	23.603469848632812	41.42286682128906	31.29290771484375	23.566389083862305	23.566389083862305	23.566389083862305	30.162353515625	36.019493103027344	28.186504364013672	23.566389083862305	23.566389083862305	23.566389083862305	37.28597640991211	31.74728012084961	24.237995147705078	23.566389083862305	23.566389083862305	24.058185577392578	41.60588836669922	27.900606155395508	23.566389083862305	23.566389083862305	23.566389083862305	26.105327606201172	3.52748441696167	26.41617774963379	23.566389083862305	23.566389083862305
0.0	0.0	0.0	8.03984546661377	0.9293586611747742	0.0	0.0	0.0	0.0	62.60307312011719	6.212319850921631	0.0	0.0	0.0	4.2154927253723145	66.76873779296875	0.027599096298217773	0.0	0.0	0.0	10.388092041015625	59.50948715209961	0.0	0.0	0.0	0.0	26.85112953186035	48.9942512512207	0.0	0.0	0.0	0.0	29.157756805419922	16.452468872070312	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.277433395385742	22.41116714477539	23.566389083862305	23.566389083862305	23.566389083862305	23.61264991760254	45.42657470703125	27.177650451660156	23.566389083862305	23.566389083862305	23.566389083862305	29.547664642333984	38.99092102050781	23.61431121826172	23.566389083862305	23.566389083862305	23.566389083862305	35.87477493286133	34.813682556152344	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	41.889076232910156	28.52617073059082	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	19.958738327026367	27.339763641357422	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	12.604308128356934	0.2840055823326111	0.0	0.0	0.0	1.4962667226791382	68.16725158691406	4.484626770019531	0.0	0.21696297824382782	38.29273986816406	13.4784517288208	69.96089935302734	0.0	0.0	13.230076789855957	67.53007507324219	39.87619400024414	40.762027740478516	0.0	0.0	6.2079033851623535	5.7596330642700195	65.09493255615234	14.205403327941895	0.0	0.0	0.0	8.044496536254883	42.32937240600586	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	17.02191734313965	22.31568717956543	23.566389083862305	23.566389083862305	23.566389083862305	26.599550247192383	43.49273681640625	25.552608489990234	23.566389083862305	23.98228645324707	27.502336502075195	36.062744140625	35.49801254272461	23.566389083862305	23.566389083862305	32.26565170288086	18.65028953552246	17.46214485168457	17.98309326171875	23.566389083862305	23.566389083862305	14.79714298248291	0.9041426777839661	24.47739601135254	19.025569915771484	23.566389083862305	23.566389083862305	23.566389083862305	26.736797332763672	11.457807540893555	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.793036460876465	34.383827209472656	0.0	20.16111946105957	34.170997619628906	2.13899827003479	53.41215133666992	41.543277740478516	3.4335169792175293	54.540504455566406	29.589515686035156	9.312617301940918	35.53712844848633	19.297250747680664	36.217018127441406	58.88154983520508	2.3274972438812256	0.0	0.0	1.235755205154419	59.428714752197266	28.215429306030273	0.0	0.0	0.0	12.403192520141602	69.5086441040039	4.6320343017578125	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	26.219797134399414	13.064696311950684	23.566389083862305	30.063203811645508	16.119930267333984	27.622779846191406	26.500736236572266	10.728267669677734	4.987822532653809	23.729040145874023	27.362255096435547	26.37143898010254	0.0	0.0	12.977157592773438	25.871898651123047	24.25657081604004	23.52403450012207	21.310434341430664	27.80487823486328	33.36140441894531	26.450767517089844	23.566389083862305	23.566389083862305	23.566389083862305	34.46001052856445	29.14224624633789	25.842348098754883	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9533095359802246	11.578903198242188	13.076559066772461	19.58348846435547	0.0	0.0	32.99177932739258	47.58314895629883	3.1992037296295166	3.6117992401123047	17.743022918701172	3.1335198879241943	6.1750946044921875	9.31101131439209	41.121856689453125	0.6457257866859436	8.708389282226562	30.59493064880371	6.299129009246826	24.632341384887695	57.02289581298828	0.09321900457143784	0.0	0.0	0.7735865712165833	10.530731201171875	3.5414538383483887	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	25.83848762512207	8.38612174987793	0.0	6.623408317565918	23.566389083862305	23.566389083862305	30.005964279174805	0.0	0.0	18.545053482055664	27.867210388183594	14.378080368041992	3.269779920578003	0.0	9.785117149353027	23.62788963317871	14.048898696899414	0.0	0.0	11.914100646972656	20.952272415161133	23.636669158935547	23.566389083862305	12.656682968139648	0.0	1.2044250965118408	22.60810089111328	23.566389083862305
0.0	0.0	0.0	1.7130262851715088	34.25788879394531	3.183500051498413	0.0	0.0	0.09028027951717377	40.0634765625	45.55879592895508	1.76543390750885	0.0	0.0	12.395676612854004	71.4215087890625	5.3202948570251465	0.0	0.0	2.6120524406433105	54.08610153198242	29.636404037475586	16.360260009765625	0.0	0.0	21.32044792175293	62.941890716552734	8.065496444702148	71.00123596191406	3.42337965965271	0.0	9.059803009033203	18.478307723999023	7.229520797729492	20.470199584960938	0.0	23.566389083862305	23.566389083862305	23.566389083862305	26.069046020507812	12.732884407043457	23.9947452545166	23.566389083862305	23.566389083862305	23.76883316040039	35.364524841308594	15.155681610107422	24.51068878173828	23.566389083862305	23.566389083862305	33.587432861328125	26.074960708618164	25.598562240600586	23.566389083862305	23.566389083862305	28.613704681396484	29.276819229125977	0.0	1.7797693014144897	22.144697189331055	23.566389083862305	40.09767532348633	26.082048416137695	13.710464477539062	25.17023277282715	24.947914123535156	23.566389083862305	8.34906005859375	18.97743797302246	0.0	17.66556167602539	23.566389083862305
